docker-compose up --build
#0 building with "default" instance using docker driver

#1 [paperglass-events internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.22kB done
#1 DONE 0.0s

#2 [paperglass-events internal] load metadata for docker.io/library/python:3.11.5-slim-bookworm
#2 ...

#3 [paperglass-widget internal] load build definition from Dockerfile.dev
#3 transferring dockerfile: 413B done
#3 DONE 0.0s

#4 [demo-dashboard internal] load build definition from Dockerfile.dev
#4 transferring dockerfile: 309B done
#4 DONE 0.0s

#5 [demo-dashboard internal] load metadata for docker.io/library/node:20.11.0-bookworm-slim
#5 ...

#6 [demo-api internal] load build definition from Dockerfile
#6 transferring dockerfile: 482B done
#6 DONE 0.0s

#7 [demo-api internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#2 [demo-api internal] load metadata for docker.io/library/python:3.11.5-slim-bookworm
#2 DONE 0.5s

#8 [paperglass-events 1/7] FROM docker.io/library/python:3.11.5-slim-bookworm@sha256:edaf703dce209d774af3ff768fc92b1e3b60261e7602126276f9ceb0e3a96874
#8 DONE 0.0s

#9 [paperglass-events internal] load .dockerignore
#9 transferring context: 2B done
#9 DONE 0.0s

#10 [frontends-medwidget internal] load build definition from Dockerfile.dev
#10 DONE 0.0s

#11 [demo-api internal] load build context
#11 transferring context: 239.97kB 0.0s done
#11 DONE 0.1s

#5 [paperglass-widget internal] load metadata for docker.io/library/node:20.11.0-bookworm-slim
#5 DONE 0.3s

#12 [paperglass-events internal] load build context
#12 transferring context: 482.64kB 0.0s done
#12 DONE 0.0s

#13 [paperglass-events 4/8] ADD Pipfile Pipfile.lock ./
#13 CACHED

#14 [paperglass-events 5/8] RUN pip install pipenv
#14 CACHED

#15 [paperglass-events 2/7] WORKDIR /api
#15 CACHED

#16 [paperglass-events 3/8] RUN apt-get update &&     apt install python3-dev build-essential -y &&     apt-get install libgeos-dev -y &&     rm -rf /var/lib/apt/lists/*     apt-get install libmagic-dev poppler-utils tesseract-ocr nvidia-cuda-toolkit nvidia-cuda-toolkit-gcc
#16 CACHED

#17 [paperglass-events 6/8] RUN pipenv sync --system --dev --verbose
#17 CACHED

#18 [paperglass-events 7/8] RUN mkdir ~/nltk_data &&     mkdir ~/nltk_data/chunkers &&     mkdir ~/nltk_data/corpora &&     mkdir ~/nltk_data/taggers &&     mkdir ~/nltk_data/tokenizers &&     python -c "import nltk; nltk.download(['punkt', 'averaged_perceptron_tagger', 'maxent_ne_chunker', 'words'])"
#18 CACHED

#19 [demo-dashboard internal] load .dockerignore
#19 transferring context: 2B done
#19 DONE 0.0s

#20 [paperglass-widget internal] load .dockerignore
#20 transferring context: 2B done
#20 DONE 0.0s

#21 [paperglass-events 8/8] COPY paperglass ./paperglass
#21 ...

#10 [frontends-medwidget internal] load build definition from Dockerfile.dev
#10 transferring dockerfile: 415B done
#10 DONE 0.0s

#22 [demo-api 4/7] ADD Pipfile Pipfile.lock ./
#22 CACHED

#23 [demo-api 5/7] RUN pip install pipenv
#23 CACHED

#24 [demo-api 6/7] RUN pipenv sync --system --dev --verbose
#24 CACHED

#25 [demo-api 3/7] RUN apt-get update &&     apt install python3-dev build-essential -y &&     rm -rf /var/lib/apt/lists/*
#25 CACHED

#15 [demo-api 2/7] WORKDIR /api
#15 CACHED

#26 [demo-api 7/7] COPY main ./main
#26 CACHED

#27 [demo-api] exporting to image
#27 exporting layers done
#27 writing image sha256:3121cf3501527284803c4770b26d5298b502af9dc2c4845c227ca3ad93173fb3 done
#27 naming to docker.io/library/demo-api done
#27 DONE 0.0s

#28 [demo-dashboard stage-0 1/7] FROM docker.io/library/node:20.11.0-bookworm-slim@sha256:ecc9a2581f8588014a49a523a9ed146d27963f6d988d11bd16bbdcb3598f5f98
#28 DONE 0.0s

#29 [paperglass-widget internal] load build context
#29 transferring context: 2.72kB done
#29 DONE 0.0s

#30 [demo-dashboard internal] load build context
#30 transferring context: 49.44kB 0.0s done
#30 DONE 0.1s

#31 [paperglass-widget stage-0 5/7] COPY src src
#31 CACHED

#32 [paperglass-widget stage-0 4/7] RUN --mount=type=secret,id=npmrc,target=/widget/.npmrc npm i
#32 CACHED

#33 [paperglass-widget stage-0 2/7] WORKDIR /widget
#33 CACHED

#34 [paperglass-widget stage-0 6/7] COPY public public
#34 CACHED

#35 [paperglass-widget stage-0 3/7] ADD package.json package-lock.json tsconfig.json .eslintrc ./
#35 CACHED

#36 [paperglass-widget stage-0 7/7] ADD config-overrides.js .eslintrc .
#36 CACHED

#37 [demo-dashboard stage-0 5/7] COPY src src
#37 CACHED

#38 [demo-dashboard stage-0 6/7] COPY public public
#38 CACHED

#39 [demo-dashboard stage-0 2/7] WORKDIR /dashboard
#39 CACHED

#40 [demo-dashboard stage-0 3/7] ADD package.json package-lock.json tsconfig.json ./
#40 CACHED

#41 [demo-dashboard stage-0 4/7] RUN --mount=type=secret,id=npmrc,target=/dashboard/.npmrc npm i
#41 CACHED

#42 [demo-dashboard stage-0 7/7] ADD config-overrides.js .
#42 CACHED

#43 [paperglass-widget] exporting to image
#43 exporting layers done
#43 writing image sha256:ab96791c431b474c79ca1e2150f15c09629a5d3f56b3ef33ffa6befe8dab2572 done
#43 naming to docker.io/library/paperglass-widget done
#43 DONE 0.0s

#44 [firebase-tools internal] load build definition from Dockerfile
#44 transferring dockerfile: 1.88kB done
#44 DONE 0.0s

#45 [demo-dashboard] exporting to image
#45 exporting layers done
#45 writing image sha256:dafd2a52e8b7a0a9cff1c7bcb0c88c50d4951165751f72825a3df63b9efb8317 done
#45 naming to docker.io/library/demo-dashboard done
#45 DONE 0.0s

#21 [paperglass-events 8/8] COPY paperglass ./paperglass
#21 DONE 0.3s

#46 [firebase-tools internal] load metadata for docker.io/library/node:18.15-slim
#46 DONE 0.2s

#47 [paperglass-api internal] load build definition from Dockerfile
#47 transferring dockerfile: 1.22kB done
#47 DONE 0.0s

#5 [frontends-medwidget internal] load metadata for docker.io/library/node:20.11.0-bookworm-slim
#5 DONE 0.5s

#48 [frontends-medwidget internal] load .dockerignore
#48 transferring context: 2B done
#48 DONE 0.1s

#49 [firebase-tools internal] load .dockerignore
#49 transferring context: 2B done
#49 DONE 0.0s

#28 [frontends-medwidget stage-0 1/7] FROM docker.io/library/node:20.11.0-bookworm-slim@sha256:ecc9a2581f8588014a49a523a9ed146d27963f6d988d11bd16bbdcb3598f5f98
#28 DONE 0.0s

#50 [frontends-medwidget internal] load build context
#50 transferring context: 6.39kB done
#50 DONE 0.0s

#51 [firebase-tools 1/5] FROM docker.io/library/node:18.15-slim@sha256:639e94182196dccc83a45224a10d2a3cb4139c0e3d05194b64d6587ce2919e8c
#51 DONE 0.0s

#52 [frontends-medwidget stage-0 3/7] ADD package.json package-lock.json tsconfig.json .eslintrc ./
#52 CACHED

#53 [frontends-medwidget stage-0 5/7] COPY src src
#53 CACHED

#54 [frontends-medwidget stage-0 4/7] RUN --mount=type=secret,id=npmrc,target=/medwidget/.npmrc npm i
#54 CACHED

#55 [frontends-medwidget stage-0 6/7] COPY public public
#55 CACHED

#56 [frontends-medwidget stage-0 2/7] WORKDIR /medwidget
#56 CACHED

#57 [frontends-medwidget stage-0 7/7] ADD craco.config.js .eslintrc .
#57 CACHED

#58 [firebase-tools 3/5] RUN apt-get upgrade -y
#58 CACHED

#59 [firebase-tools 4/5] RUN apt-get install -y openjdk-11-jre bash &&     yarn global add firebase-tools@12.9.1 &&     yarn cache clean &&     firebase setup:emulators:database &&     firebase setup:emulators:firestore &&     firebase setup:emulators:pubsub &&     firebase setup:emulators:storage &&     firebase -V &&     java -version &&     chown -R node:node /home/node &&     apt-get install -y curl lsof &&     apt-get clean
#59 CACHED

#60 [firebase-tools 2/5] RUN apt-get update -y
#60 CACHED

#61 [firebase-tools 5/5] WORKDIR /home/node
#61 CACHED

#2 [paperglass-api internal] load metadata for docker.io/library/python:3.11.5-slim-bookworm
#2 DONE 0.6s

#62 [frontends-medwidget] exporting to image
#62 exporting layers done
#62 writing image sha256:1ac233255f560c1eadce6f6703e0b4c8a7d2fb24a3691137528a03609780df6c 0.0s done
#62 naming to docker.io/library/medwidget done
#62 DONE 0.0s

#63 [paperglass-events] exporting to image
#63 exporting layers 0.1s done
#63 writing image sha256:d6b6e0b4891e97c55ab2941d1ba2b26705be22e46e7c30261765a655b0b9363f done
#63 naming to docker.io/library/paperglass-api done
#63 DONE 0.1s

#64 [paperglass-api internal] load .dockerignore
#64 transferring context: 2B done
#64 DONE 0.0s

#8 [paperglass-api 1/7] FROM docker.io/library/python:3.11.5-slim-bookworm@sha256:edaf703dce209d774af3ff768fc92b1e3b60261e7602126276f9ceb0e3a96874
#8 DONE 0.0s

#65 [firebase-tools] exporting to image
